index,n_registered_negotiations_before,n_contracts_dropped,n_contracts_nullified_now,n_bankrupt,trading_price_0,sold_quantity_0,unit_price_0,trading_price_1,sold_quantity_1,unit_price_1,trading_price_2,sold_quantity_2,unit_price_2,trading_price_3,sold_quantity_3,unit_price_3,productivity,market_size,production_failures,bankruptcy,n_contracts_executed,n_contracts_erred,n_contracts_nullified,n_contracts_cancelled,n_breaches,breach_level,n_contracts_signed,n_contracts_concluded,n_negotiations,n_negotiation_rounds_successful,n_negotiation_rounds_failed,n_negotiation_successful,n_negotiation_failed,n_registered_negotiations_after,activity_level,step_time,total_time
0,0,0,0,0,10.0,20,10.0,17.0,0,,25.0,0,,32.0,0,,0.0,169592,0.0,0.0,10,0,0,90,0,0.0,385,475,44,0.0,0.0,0,0,44,200,0.5504281371831894,0.5504281371831894
1,44,0,0,0,10.0,20,10.0,15.923076923076925,7,9.0,25.0,0,,32.0,0,,0.11666666666666665,169232,0.0,0.0,12,0,0,22,0,0.0,27,49,33,468.0,69.0,26,18,33,263,0.8764554485678673,1.426883585751057
2,33,0,0,0,10.0,20,10.0,15.9672131147541,2,17.0,23.16666666666667,9,14.0,32.0,0,,0.18333333333333332,168870,0.0,0.0,14,0,0,9,0,0.0,24,33,33,198.0,81.0,11,22,33,360,0.5966284554451704,2.0235120411962266
3,33,0,0,0,10.0,20,10.0,16.01219512195122,2,17.0,23.31818181818182,2,27.0,32.0,20,32.0,0.06666666666666668,168663,0.0,0.0,23,0,0,8,0,0.0,24,32,35,180.0,82.0,10,23,35,928,0.6139854043722153,2.6374974455684423
4,35,0,0,0,10.0,20,10.0,15.898574264573181,3,14.333333333333336,24.671745152354568,5,37.0,32.0,16,32.0,0.13333333333333333,168268,0.0,0.0,23,0,0,6,0,0.0,23,29,32,180.0,90.0,10,25,32,940,0.6280010025948286,3.2654984481632714
5,32,0,0,0,10.0,20,10.0,15.951154308846837,2,17.0,24.671745152354568,0,,32.0,13,32.0,0.03333333333333333,168101,0.0,0.0,18,0,0,7,0,0.0,22,29,30,180.0,78.0,10,22,30,650,0.6454257927834988,3.9109242409467697
6,30,0,0,0,10.0,20,10.0,15.716063615315706,4,13.5,28.43690254405523,20,37.0,32.0,10,32.0,0.31666666666666665,166994,0.0,0.0,25,0,0,7,0,0.0,22,29,30,180.0,75.0,10,20,30,1314,1.1319923289120195,5.0429165698587886
7,30,0,0,0,10.0,20,10.0,15.571435948068766,6,14.666666666666664,28.43690254405523,0,,32.0,11,32.0,0.18333333333333332,166974,0.0,0.0,18,0,0,2,0,0.0,30,32,31,180.0,59.0,10,20,31,640,0.6011334508657455,5.644050020724535
8,31,0,0,0,10.0,20,10.0,15.333238576926494,4,13.0,28.43690254405523,0,,32.0,10,32.0,0.06666666666666668,166804,0.0,0.0,19,0,0,7,0,0.0,22,29,28,180.0,63.0,10,21,28,572,0.593826973810792,6.237876994535327
9,28,0,0,0,10.000000000000002,20,10.0,15.01945826298742,10,13.8,30.37700947017342,15,38.0,32.0,9,32.0,0.3333333333333333,166197,0.0,0.0,23,0,0,3,0,0.0,29,32,28,198.0,51.0,11,17,28,1196,0.5464561562985182,6.784333150833845
10,28,0,0,0,10.000000000000002,20,10.0,14.872371335495922,12,14.333333333333336,31.90756422827507,20,37.0,32.0,9,32.0,0.45,165151,0.0,0.0,24,0,0,1,0,0.0,33,34,30,216.0,48.0,12,16,30,1400,0.8234789054840803,7.607812056317925
11,30,0,0,0,10.000000000000002,20,10.0,14.924119554724431,8,15.25,32.40939517224376,12,35.666666666666664,32.0,12,32.0,0.4666666666666666,164964,0.0,0.0,27,0,0,9,0,0.0,23,32,29,216.0,52.0,12,18,29,1134,0.7367568127810955,8.344568869099021
12,29,0,0,0,10.000000000000002,20,10.0,14.93414646322104,8,15.0,33.31932346555664,20,37.0,32.0,8,32.0,0.3,164144,0.0,0.0,23,0,0,3,0,0.0,30,33,31,216.0,51.0,12,17,31,1316,0.6470867674797773,8.991655636578797
13,31,0,0,0,10.000000000000002,20,10.0,15.075432069819007,4,17.0,33.31932346555664,0,,32.0,10,32.0,0.2333333333333333,164178,0.0,0.0,19,0,0,1,0,0.0,31,32,30,216.0,56.0,12,19,30,588,0.4996640048921108,9.491319641470911
14,30,0,0,0,10.000000000000002,20,10.0,15.306464423820847,6,17.333333333333332,34.11387188657351,25,37.0,32.0,11,32.0,0.3,163246,0.0,0.0,26,0,0,5,0,0.0,30,35,26,216.0,54.0,12,18,26,1581,0.6301262471824884,10.1214458886534
15,26,0,0,0,10.000000000000002,20,10.0,15.299031803451946,8,15.25,34.41267258999247,36,35.27777777777778,32.0,11,32.0,0.4666666666666666,161842,0.0,0.0,26,0,0,7,0,0.0,25,32,29,216.0,42.0,12,14,29,1944,0.6910792924463749,10.812525181099772
16,29,0,0,0,10.000000000000002,20,10.0,15.208978041927807,14,14.857142857142858,34.44919716605749,12,34.833333333333336,32.0,9,32.0,0.4666666666666666,161310,0.0,0.0,25,0,0,2,0,0.0,29,31,32,216.0,49.0,12,17,32,1114,0.5862369760870934,11.398762157186866
17,32,0,0,0,10.000000000000002,20,10.0,15.213677846038392,8,15.25,34.67810038250604,17,36.352941176470594,32.0,8,32.0,0.4666666666666666,160995,0.0,0.0,25,0,0,7,0,0.0,24,31,31,198.0,60.0,11,21,31,1196,0.6688817851245403,12.067643942311404
18,31,0,0,0,10.000000000000002,20,10.0,15.382960811227095,14,16.142857142857142,34.81309294664291,17,35.8235294117647,32.0,10,32.0,0.4833333333333333,160295,0.0,0.0,28,0,0,2,0,0.0,29,31,30,198.0,60.0,11,20,30,1355,0.5790544152259827,12.646698357537387
19,30,0,0,0,10.000000000000002,20,10.0,15.135894784987242,8,13.0,34.931281989864345,5,38.0,32.0,13,32.0,0.3333333333333333,160235,0.0,0.0,25,0,0,9,0,0.0,23,32,26,216.0,54.0,12,18,26,910,0.6023843213915825,13.249082678928973
20,26,0,0,0,10.000000000000002,20,10.0,15.263212073327832,12,16.0,35.23366386141806,27,36.5925925925926,32.0,9,32.0,0.5333333333333333,159435,0.0,0.0,29,0,0,6,0,0.0,24,30,27,216.0,42.0,12,14,27,1668,0.5130082052201033,13.762090884149075
21,27,0,0,0,10.000000000000002,20,10.0,15.14609865120048,4,13.0,35.55319522126267,44,36.52272727272727,32.0,10,32.0,0.3333333333333333,157899,0.0,0.0,30,0,0,6,0,0.0,27,33,29,216.0,45.0,12,15,29,2179,0.6618233360350132,14.423914220184088
22,29,0,0,0,10.000000000000002,20,10.0,15.056600107829725,4,13.5,35.4474406461339,2,27.0,32.0,10,32.0,0.26666666666666666,157933,0.0,0.0,17,0,0,12,0,0.0,17,29,28,180.0,56.0,10,19,28,628,1.482005748897791,15.90591996908188
23,28,0,0,0,10.000000000000002,20,10.0,14.939436391422669,4,13.0,35.79814562080018,30,37.5,32.0,11,32.0,0.2333333333333333,157159,0.0,0.0,25,0,0,11,0,0.0,21,32,29,180.0,53.0,10,18,29,1729,0.6918822154402733,16.597802184522152
24,29,0,0,0,10.000000000000002,20,10.0,15.002652027569258,2,17.0,35.69157183653365,7,33.285714285714285,32.0,10,32.0,0.31666666666666665,157147,0.0,0.0,21,0,0,4,0,0.0,28,32,29,216.0,51.0,12,17,29,787,0.7643828783184291,17.36218506284058
25,29,0,0,0,10.000000000000002,20,10.0,15.002333811733614,8,15.0,35.93586694377041,20,37.75,32.0,8,32.0,0.4666666666666666,156227,0.0,0.0,24,0,0,10,0,0.0,24,34,31,186.0,51.0,12,17,31,1331,0.7614748459309341,18.123659908771515
26,31,0,0,0,10.000000000000002,20,10.0,14.729415794256091,6,12.0,36.17634684584347,20,38.0,32.0,12,32.0,0.35000000000000003,155817,0.0,0.0,24,0,0,14,0,0.0,17,31,31,198.0,75.0,11,20,31,1416,0.6869377810508013,18.81059768982232
27,31,0,0,0,10.000000000000002,20,10.0,14.872659785088205,4,17.0,36.17634684584347,0,,32.0,20,32.0,0.2333333333333333,156171,0.0,0.0,21,0,0,10,0,0.0,21,31,28,216.0,72.0,12,19,28,908,0.5678527485579252,19.378450438380238
28,28,0,0,0,10.000000000000002,20,10.0,14.772358905159972,10,14.2,36.255820805276734,38,36.578947368421055,32.0,20,32.0,0.3333333333333333,155251,0.0,0.0,33,0,0,10,0,0.0,23,33,31,234.0,75.0,13,15,31,2372,0.8313033189624548,20.209753757342696
29,31,0,0,0,10.000000000000002,20,10.0,14.857515694632351,8,15.5,36.35116536957018,27,36.96296296296296,32.0,20,32.0,0.4666666666666666,154665,0.0,0.0,29,0,0,2,0,0.0,31,33,31,216.0,85.0,12,19,31,1962,0.8168057501316071,21.026559507474307
