,balance,assets,bankrupt,agent_id,step
0,26283.0,190.0,False,00T37@0,0.0
1,26639.0,658.0538631346577,False,00T37@0,5.0
2,27591.0,529.7858311712708,False,00T37@0,10.0
3,28567.0,307.3461060655127,False,00T37@0,15.0
4,28887.0,640.1714133921323,False,00T37@0,20.0
5,29526.0,812.7481348744093,False,00T37@0,25.0
6,29598.0,1475.3740666374356,False,00T37@0,30.0
7,30002.0,1702.5766458708365,False,00T37@0,35.0
8,30008.0,2482.648215933161,False,00T37@0,40.0
9,29864.0,3332.2829524732983,False,00T37@0,45.0
10,29794.0,4082.0296843855012,False,00T37@0,50.0
11,29846.0,4642.660122139989,False,00T37@0,55.0
12,29406.0,5741.068545268099,False,00T37@0,60.0
13,29604.0,6413.377985308401,False,00T37@0,65.0
14,30442.0,6533.357962518322,False,00T37@0,70.0
15,30820.0,7007.075653999897,False,00T37@0,75.0
16,30815.0,7388.12838950524,False,00T37@0,80.0
17,31326.0,7394.829925169433,False,00T37@0,85.0
18,30826.0,8763.709737603605,False,00T37@0,90.0
19,31512.0,9072.897384396623,False,00T37@0,95.0
20,31022.0,10420.894684807272,False,00T37@0,100.0
21,32008.0,10455.664039536909,False,00T37@0,105.0
22,31932.0,10874.778431017738,False,00T37@0,110.0
23,26303.0,162.0,False,01T22@0,0.0
24,26883.0,247.87637969094916,False,01T22@0,5.0
25,26968.0,294.89291558563536,False,01T22@0,10.0
26,24630.0,267.3461060655127,False,01T22@0,15.0
27,23851.0,523.1925333844628,False,01T22@0,20.0
28,21443.0,772.7481348744093,False,01T22@0,25.0
29,22014.0,782.0222181658737,False,01T22@0,30.0
30,22525.0,803.8484550455041,False,01T22@0,35.0
31,23782.0,342.8503315395012,False,01T22@0,40.0
32,23982.0,917.3370346530223,False,01T22@0,45.0
33,24944.0,702.7197141216667,False,01T22@0,50.0
34,25742.0,819.0835299054933,False,01T22@0,55.0
35,26214.0,1128.7315258063568,False,01T22@0,60.0
36,27267.0,905.939315639844,False,01T22@0,65.0
37,27161.0,1821.7946250044688,False,01T22@0,70.0
38,27508.0,2252.642991303001,False,01T22@0,75.0
39,27973.0,2354.9793823441205,False,01T22@0,80.0
40,28270.0,2768.426438947078,False,01T22@0,85.0
41,28920.0,2985.171070313525,False,01T22@0,90.0
42,29298.0,3521.227536190223,False,01T22@0,95.0
43,29982.0,3686.506217155529,False,01T22@0,100.0
44,29950.0,4571.468760109523,False,01T22@0,105.0
45,29740.0,5554.742939584599,False,01T22@0,110.0
46,37044.0,0.0,False,02T22@1,0.0
47,36464.0,572.6044409310928,False,02T22@1,5.0
48,36073.0,1406.7273316913004,False,02T22@1,10.0
49,33531.0,3295.313691035085,False,02T22@1,15.0
50,34686.0,2928.112611268571,False,02T22@1,20.0
51,33859.0,4447.135863752763,False,02T22@1,25.0
52,33227.0,5451.52450590459,False,02T22@1,30.0
53,31234.0,7037.376080310716,False,02T22@1,35.0
