index,seller_type,buyer_type,delivery_time,quantity,unit_price,signed_at,nullified_at,concluded_at,seller,buyer,n_neg_steps,executed_at,erred_at,dropped_at,product
211,OTHER,T20,0,5,10,0,-1,-1,SELLER,04T20@0,0,0,-1,-1,0
137,OTHER,T29,0,4,10,0,-1,-1,SELLER,03T29@0,0,0,-1,-1,0
63,OTHER,T20,0,1,10,0,-1,-1,SELLER,02T20@0,0,0,-1,-1,0
321,OTHER,T20,0,4,10,0,-1,-1,SELLER,02T20@0,0,0,-1,-1,0
371,OTHER,T12,0,6,10,-1,-1,-1,SELLER,00T12@0,0,-1,-1,-1,0
114,OTHER,T12,0,3,10,0,-1,-1,SELLER,00T12@0,0,0,-1,-1,0
191,OTHER,T37,0,4,10,0,-1,-1,SELLER,01T37@0,0,0,-1,-1,0
14,OTHER,T37,0,4,10,0,-1,-1,SELLER,01T37@0,0,0,-1,-1,0
45,OTHER,T29,0,4,10,0,-1,-1,SELLER,03T29@0,0,0,-1,-1,0
287,OTHER,T20,0,5,10,0,-1,-1,SELLER,02T20@0,0,0,-1,-1,0
307,OTHER,T29,0,1,10,0,-1,-1,SELLER,03T29@0,0,0,-1,-1,0
216,OTHER,T37,0,2,10,0,-1,-1,SELLER,01T37@0,0,0,-1,-1,0
266,OTHER,T20,0,2,10,0,-1,-1,SELLER,04T20@0,0,0,-1,-1,0
220,OTHER,T12,0,1,10,0,-1,-1,SELLER,00T12@0,0,0,-1,-1,0
26,OTHER,T20,0,4,10,0,-1,-1,SELLER,04T20@0,0,0,-1,-1,0
100,OTHER,T29,1,2,10,0,-1,-1,SELLER,03T29@0,0,1,-1,-1,0
467,T37,T12,1,10,16,-1,-1,1,07T37@1,10T12@2,17,-1,-1,-1,2
149,OTHER,T20,1,2,10,0,-1,-1,SELLER,02T20@0,0,1,-1,-1,0
468,T37,T37,1,1,11,-1,-1,1,01T37@0,07T37@1,17,-1,-1,-1,1
80,OTHER,T20,1,4,10,0,-1,-1,SELLER,02T20@0,0,1,-1,-1,0
463,T37,T12,1,9,15,-1,-1,1,07T37@1,10T12@2,17,-1,-1,-1,2
120,OTHER,T20,1,6,10,0,-1,-1,SELLER,04T20@0,0,1,-1,-1,0
461,T37,T12,1,10,17,-1,-1,1,07T37@1,10T12@2,17,-1,-1,-1,2
459,T37,T37,1,9,31,-1,-1,1,01T37@0,06T37@1,17,-1,-1,-1,1
72,OTHER,T20,1,3,10,0,-1,-1,SELLER,04T20@0,0,1,-1,-1,0
276,OTHER,T20,1,1,10,0,-1,-1,SELLER,04T20@0,0,1,-1,-1,0
66,OTHER,T20,1,3,10,0,-1,-1,SELLER,02T20@0,0,1,-1,-1,0
128,OTHER,T20,1,3,10,0,-1,-1,SELLER,02T20@0,0,1,-1,-1,0
279,OTHER,T37,1,1,10,0,-1,-1,SELLER,01T37@0,0,1,-1,-1,0
7,OTHER,T37,1,4,10,0,-1,-1,SELLER,01T37@0,0,1,-1,-1,0
155,OTHER,T12,1,4,10,0,-1,-1,SELLER,00T12@0,0,1,-1,-1,0
192,OTHER,T12,1,2,10,0,-1,-1,SELLER,00T12@0,0,1,-1,-1,0
207,OTHER,T12,1,5,10,0,-1,-1,SELLER,00T12@0,0,1,-1,-1,0
