,balance,assets,bankrupt,agent_id,step
0,27498.0,200.0,False,00T22@0,0.0
1,27073.0,689.5755974387113,False,00T22@0,5.0
2,26464.0,485.83179233399386,False,00T22@0,10.0
3,27272.0,290.5807815267802,False,00T22@0,15.0
4,28144.0,321.49145612934984,False,00T22@0,20.0
5,28764.0,323.74351211674735,False,00T22@0,25.0
6,28766.0,736.4769048034599,False,00T22@0,30.0
7,29902.0,337.1257163141885,False,00T22@0,35.0
8,27411.0,415.7799942521153,False,00T22@0,40.0
9,28430.0,401.4337540927495,False,00T22@0,45.0
10,28326.0,493.8570338990918,False,00T22@0,50.0
11,28903.0,469.3287347134305,False,00T22@0,55.0
12,29702.0,662.8037664316566,False,00T22@0,60.0
13,30122.0,475.29809445173913,False,00T22@0,65.0
14,31172.0,414.3073854935826,False,00T22@0,70.0
15,32208.0,358.12026779692934,False,00T22@0,75.0
16,32368.0,947.7569201784275,False,00T22@0,80.0
17,27518.0,90.0,False,01T35@0,0.0
18,26035.0,520.0,False,01T35@0,5.0
19,22080.0,990.0000000000003,False,01T35@0,10.0
20,20715.0,1500.0000000000002,False,01T35@0,15.0
21,17716.0,1980.0000000000007,False,01T35@0,20.0
22,15968.0,2480.0000000000005,False,01T35@0,25.0
23,15156.0,2970.0000000000005,False,01T35@0,30.0
24,13873.0,3480.0,False,01T35@0,35.0
25,12861.0,3909.9999999999986,False,01T35@0,40.0
26,11683.0,4420.0,False,01T35@0,45.0
27,10486.0,4830.0,False,01T35@0,50.0
28,9508.0,5350.000000000001,False,01T35@0,55.0
29,8212.0,5910.000000000001,False,01T35@0,60.0
30,7197.0,6350.0,False,01T35@0,65.0
31,5599.0,6900.0,False,01T35@0,70.0
32,4593.0,7460.0,False,01T35@0,75.0
33,3591.0,7990.0,False,01T35@0,80.0
34,48773.0,0.0,False,02T26@1,0.0
35,48563.0,679.9614147909969,False,02T26@1,5.0
36,47566.0,861.5514135194587,False,02T26@1,10.0
37,45433.0,2642.157886118865,False,02T26@1,15.0
