,balance,assets,bankrupt,agent_id,step
0,25155.0,200.0,False,00T41@0,0.0
1,25348.0,575.4615810436145,False,00T41@0,5.0
2,25327.0,1140.670738210173,False,00T41@0,10.0
3,25823.0,1347.9833285423522,False,00T41@0,15.0
4,25995.0,1856.1285543318008,False,00T41@0,20.0
5,27146.0,1482.3248636203125,False,00T41@0,25.0
6,27845.0,1273.8706436630653,False,00T41@0,30.0
7,28808.0,733.741754419715,False,00T41@0,35.0
8,29226.0,968.3357019699921,False,00T41@0,40.0
9,30543.0,582.0663960267891,False,00T41@0,45.0
10,30523.0,1149.1396795944618,False,00T41@0,50.0
11,31350.0,1151.029158742306,False,00T41@0,55.0
12,32343.0,1033.3303614222189,False,00T41@0,60.0
13,32793.0,1224.0735365217301,False,00T41@0,65.0
14,32752.0,1737.8853957905224,False,00T41@0,70.0
15,33659.0,1727.40485688431,False,00T41@0,75.0
16,33872.0,2202.379710936113,False,00T41@0,80.0
17,25215.0,70.0,False,01T35@0,0.0
18,24335.0,570.0,False,01T35@0,5.0
19,22915.0,1090.0000000000002,False,01T35@0,10.0
20,21674.0,1650.0000000000002,False,01T35@0,15.0
21,21122.0,2120.0000000000005,False,01T35@0,20.0
22,19657.0,2660.0000000000005,False,01T35@0,25.0
23,18933.0,3210.0000000000014,False,01T35@0,30.0
24,17186.0,3720.0000000000014,False,01T35@0,35.0
25,15357.0,4220.000000000001,False,01T35@0,40.0
26,13654.0,4710.000000000001,False,01T35@0,45.0
27,12850.0,5239.999999999999,False,01T35@0,50.0
28,11803.0,5689.999999999997,False,01T35@0,55.0
29,11089.0,6090.0,False,01T35@0,60.0
30,9928.0,6640.0,False,01T35@0,65.0
31,7841.0,7140.0,False,01T35@0,70.0
32,6931.0,7670.0,False,01T35@0,75.0
33,6315.0,8190.000000000003,False,01T35@0,80.0
34,35148.0,0.0,False,02T38@1,0.0
35,34942.0,319.62264150943395,False,02T38@1,5.0
36,34636.0,955.3839198603474,False,02T38@1,10.0
37,34454.0,1539.854918449339,False,02T38@1,15.0
38,34336.0,1869.9387688865177,False,02T38@1,20.0
39,34246.0,2137.101758553052,False,02T38@1,25.0
40,34276.0,2251.4499271786144,False,02T38@1,30.0
41,34144.0,2490.484076196591,False,02T38@1,35.0
42,33880.0,3014.4025994153963,False,02T38@1,40.0
43,33796.0,3294.8353428352625,False,02T38@1,45.0
44,33530.0,3962.859990999956,False,02T38@1,50.0
45,33515.0,4185.891020387707,False,02T38@1,55.0
46,33231.0,4872.308274490183,False,02T38@1,60.0
47,32953.0,5459.881277624279,False,02T38@1,65.0
48,32641.0,6085.550868819647,False,02T38@1,70.0
