,balance,assets,bankrupt,agent_id,step
0,33573.0,100.0,False,00T35@0,0.0
1,33060.0,560.0,False,00T35@0,5.0
2,32377.0,1030.0000000000002,False,00T35@0,10.0
3,31731.0,1540.0000000000002,False,00T35@0,15.0
4,31179.0,1870.0,False,00T35@0,20.0
5,30450.0,2380.0000000000005,False,00T35@0,25.0
6,29771.0,2850.0000000000005,False,00T35@0,30.0
7,29223.0,3320.0,False,00T35@0,35.0
8,28480.0,3879.9999999999986,False,00T35@0,40.0
9,27773.0,4460.0,False,00T35@0,45.0
10,27234.0,4910.0,False,00T35@0,50.0
11,26584.0,5490.000000000001,False,00T35@0,55.0
12,25888.0,6020.000000000001,False,00T35@0,60.0
13,25235.0,6480.0,False,00T35@0,65.0
14,24664.0,6920.0,False,00T35@0,70.0
15,24074.0,7430.0,False,00T35@0,75.0
16,23542.0,7900.0,False,00T35@0,80.0
17,22956.0,8410.0,False,00T35@0,85.0
18,22423.0,8860.0,False,00T35@0,90.0
19,21879.0,9390.0,False,00T35@0,95.0
20,21371.0,9860.0,False,00T35@0,100.0
21,20852.0,10300.0,False,00T35@0,105.0
22,20226.0,10870.0,False,00T35@0,110.0
23,19610.0,11440.0,False,00T35@0,115.0
24,19134.0,11800.0,False,00T35@0,120.0
25,33573.0,200.0,False,01T22@0,0.0
26,33075.0,1204.8043073100025,False,01T22@0,5.0
27,32587.0,2214.53960946522,False,01T22@0,10.0
28,32305.0,3029.5390226464174,False,01T22@0,15.0
29,31879.0,3985.001273554081,False,01T22@0,20.0
30,31595.0,4798.798224531961,False,01T22@0,25.0
31,31271.0,5642.23172125302,False,01T22@0,30.0
32,30947.0,6479.137373625517,False,01T22@0,35.0
33,30709.0,7242.584384516873,False,01T22@0,40.0
34,30455.0,8035.346254952954,False,01T22@0,45.0
35,29987.0,9015.985365270457,False,01T22@0,50.0
36,29771.0,9743.074597516475,False,01T22@0,55.0
37,29381.0,10627.396687695318,False,01T22@0,60.0
38,28965.0,11589.14271406034,False,01T22@0,65.0
39,28567.0,12477.45526348571,False,01T22@0,70.0
40,28283.0,13352.302374034492,False,01T22@0,75.0
41,27833.0,14251.519928586837,False,01T22@0,80.0
42,27383.0,15260.119593334744,False,01T22@0,85.0
43,26873.0,16267.529006753633,False,01T22@0,90.0
44,26485.0,17189.290651805055,False,01T22@0,95.0
45,25955.0,18170.312737235934,False,01T22@0,100.0
46,25395.0,19277.30651423108,False,01T22@0,105.0
47,25047.0,20158.287911356078,False,01T22@0,110.0
48,24617.0,21198.989805223002,False,01T22@0,115.0
49,24299.0,22118.554600902335,False,01T22@0,120.0
50,52094.0,0.0,False,02T12@1,0.0
51,51830.0,377.0,False,02T12@1,5.0
52,52238.0,1010.8542664282004,False,02T12@1,10.0
53,53564.0,976.3990001309551,False,02T12@1,15.0
54,55278.0,551.3508618369532,False,02T12@1,20.0
55,56864.0,432.95687055941164,False,02T12@1,25.0
56,57151.0,1294.7422696817202,False,02T12@1,30.0
57,58435.0,941.8149260833328,False,02T12@1,35.0
58,58589.0,1897.850434901337,False,02T12@1,40.0
59,60093.0,1468.1039833105215,False,02T12@1,45.0
60,61170.0,1129.8470333465054,False,02T12@1,50.0
61,62485.0,553.4534779055467,False,02T12@1,55.0
62,62731.0,1183.491532444554,False,02T12@1,60.0
63,63651.0,1420.242817706447,False,02T12@1,65.0
64,63934.0,1967.8892268165757,False,02T12@1,70.0
65,63464.0,3040.038887108578,False,02T12@1,75.0
66,63300.0,3387.150354243502,False,02T12@1,80.0
67,62910.0,4245.228443985189,False,02T12@1,85.0
68,62620.0,4786.721964358686,False,02T12@1,90.0
69,62564.0,4751.666499558206,False,02T12@1,95.0
70,62466.0,4923.578934493639,False,02T12@1,100.0
71,62120.0,5621.085950213571,False,02T12@1,105.0
72,61856.0,6099.383064573106,False,02T12@1,110.0
