index,seller_type,buyer_type,delivery_time,quantity,unit_price,signed_at,nullified_at,concluded_at,seller,buyer,n_neg_steps,executed_at,erred_at,dropped_at,product
426,OTHER,T40,0,1,10,0,-1,-1,SELLER,00T40@0,0,0,-1,-1,0
69,OTHER,T22,0,1,10,0,-1,-1,SELLER,01T22@0,0,0,-1,-1,0
437,OTHER,T40,0,2,10,0,-1,-1,SELLER,00T40@0,0,0,-1,-1,0
148,OTHER,T40,0,3,10,0,-1,-1,SELLER,00T40@0,0,0,-1,-1,0
164,OTHER,T22,0,4,10,0,-1,-1,SELLER,01T22@0,0,0,-1,-1,0
322,OTHER,T22,0,1,10,0,-1,-1,SELLER,01T22@0,0,0,-1,-1,0
323,OTHER,T40,0,2,10,0,-1,-1,SELLER,00T40@0,0,0,-1,-1,0
187,OTHER,T22,0,3,10,0,-1,-1,SELLER,01T22@0,0,0,-1,-1,0
410,OTHER,T40,0,3,10,0,-1,-1,SELLER,00T40@0,0,0,-1,-1,0
413,OTHER,T22,1,1,10,0,-1,-1,SELLER,01T22@0,0,1,-1,-1,0
718,T35,T22,1,3,17,1,-1,1,05T35@2,07T22@3,17,1,-1,-1,3
728,T23,T37,1,3,3,-1,-1,1,02T23@1,04T37@2,15,-1,-1,-1,2
108,OTHER,T22,1,1,10,0,-1,-1,SELLER,01T22@0,0,1,-1,-1,0
751,T22,T37,1,1,36,-1,-1,1,03T22@1,04T37@2,17,-1,-1,-1,2
721,T22,T23,1,2,87,-1,-1,1,07T22@3,08T23@4,10,-1,-1,-1,4
723,T22,T23,1,3,78,-1,-1,1,06T22@3,08T23@4,15,-1,-1,-1,4
382,OTHER,T40,1,2,10,0,-1,-1,SELLER,00T40@0,0,1,-1,-1,0
727,T23,T37,1,5,6,-1,-1,1,02T23@1,04T37@2,15,-1,-1,-1,2
729,T40,T23,1,9,25,-1,-1,1,00T40@0,02T23@1,14,-1,-1,-1,1
696,T35,T22,1,1,17,1,-1,1,05T35@2,06T22@3,17,1,-1,-1,3
699,T35,T22,1,1,17,1,-1,1,05T35@2,07T22@3,17,1,-1,-1,3
454,OTHER,T22,1,2,10,0,-1,-1,SELLER,01T22@0,0,1,-1,-1,0
663,T35,T22,1,3,17,1,-1,1,05T35@2,06T22@3,17,1,-1,-1,3
737,T22,T35,1,1,36,-1,-1,1,03T22@1,05T35@2,17,-1,-1,-1,2
740,T22,T37,1,3,12,-1,-1,1,03T22@1,04T37@2,17,-1,-1,-1,2
741,T37,T22,1,2,17,-1,-1,1,04T37@2,07T22@3,17,-1,-1,-1,3
468,OTHER,T40,1,1,10,0,-1,-1,SELLER,00T40@0,0,1,-1,-1,0
731,T22,T37,1,3,12,-1,-1,1,03T22@1,04T37@2,17,-1,-1,-1,2
658,T35,T22,1,2,17,1,-1,1,05T35@2,07T22@3,17,1,-1,-1,3
145,OTHER,T22,1,2,10,0,-1,-1,SELLER,01T22@0,0,1,-1,-1,0
734,T40,T22,1,5,8,-1,-1,1,00T40@0,03T22@1,17,-1,-1,-1,1
672,T35,T22,1,3,17,1,-1,1,05T35@2,06T22@3,17,1,-1,-1,3
251,OTHER,T40,1,4,10,0,-1,-1,SELLER,00T40@0,0,1,-1,-1,0
481,OTHER,T22,1,3,10,0,-1,-1,SELLER,01T22@0,0,1,-1,-1,0
676,T35,T22,1,2,17,1,-1,1,05T35@2,06T22@3,17,1,-1,-1,3
469,OTHER,T22,1,4,10,0,-1,-1,SELLER,01T22@0,0,1,-1,-1,0
738,T40,T22,1,5,8,-1,-1,1,00T40@0,03T22@1,17,-1,-1,-1,1
688,T22,T35,2,1,36,1,-1,1,03T22@1,05T35@2,17,2,-1,-1,2
746,T22,T22,2,17,22,-1,-1,1,01T22@0,03T22@1,17,-1,-1,-1,1
103,OTHER,T40,2,3,10,0,-1,-1,SELLER,00T40@0,0,2,-1,-1,0
110,OTHER,T22,2,3,10,0,-1,-1,SELLER,01T22@0,0,2,-1,-1,0
301,OTHER,T40,2,1,10,0,-1,-1,SELLER,00T40@0,0,2,-1,-1,0
744,T22,T22,2,5,65,-1,-1,1,06T22@3,09T22@4,17,-1,-1,-1,4
733,T22,T22,2,5,65,-1,-1,1,07T22@3,09T22@4,17,-1,-1,-1,4
735,T22,T23,2,4,88,-1,-1,1,07T22@3,08T23@4,8,-1,-1,-1,4
