index,seller_type,buyer_type,delivery_time,quantity,unit_price,signed_at,nullified_at,concluded_at,seller,buyer,n_neg_steps,executed_at,erred_at,dropped_at,product
361,OTHER,T07,0,2,10,0,-1,-1,SELLER,00T07@0,0,0,-1,-1,0
33,OTHER,T07,0,3,10,0,-1,-1,SELLER,00T07@0,0,0,-1,-1,0
335,OTHER,T35,0,4,10,0,-1,-1,SELLER,01T35@0,0,0,-1,-1,0
495,OTHER,T07,0,4,10,0,-1,-1,SELLER,00T07@0,0,0,-1,-1,0
469,OTHER,T07,0,4,10,0,-1,-1,SELLER,00T07@0,0,0,-1,-1,0
500,OTHER,T07,0,1,10,0,-1,-1,SELLER,00T07@0,0,0,-1,-1,0
638,OTHER,T35,0,2,10,0,-1,-1,SELLER,01T35@0,0,0,-1,-1,0
497,OTHER,T35,1,1,10,0,-1,-1,SELLER,01T35@0,0,1,-1,-1,0
743,T35,T35,1,1,15,1,-1,1,02T35@1,05T35@2,17,1,-1,-1,2
818,T35,T36,1,7,16,1,-1,1,02T35@1,04T36@2,17,1,-1,-1,2
345,OTHER,T07,1,4,10,0,-1,-1,SELLER,00T07@0,0,1,-1,-1,0
744,T35,T35,1,1,15,1,-1,1,02T35@1,05T35@2,17,1,-1,-1,2
543,OTHER,T35,1,6,10,0,-1,-1,SELLER,01T35@0,0,1,-1,-1,0
747,T35,T35,1,1,15,1,-1,1,03T35@1,05T35@2,17,1,-1,-1,2
569,OTHER,T35,1,2,10,0,-1,-1,SELLER,01T35@0,0,1,-1,-1,0
431,OTHER,T07,1,3,10,0,-1,-1,SELLER,00T07@0,0,1,-1,-1,0
601,OTHER,T07,1,1,10,0,-1,-1,SELLER,00T07@0,0,1,-1,-1,0
867,T35,T35,1,12,14,-1,-1,1,03T35@1,05T35@2,17,-1,-1,-1,2
771,T35,T35,1,1,15,1,-1,1,03T35@1,05T35@2,17,1,-1,-1,2
863,T35,T35,1,12,14,-1,-1,1,02T35@1,05T35@2,17,-1,-1,-1,2
864,T35,T35,1,14,14,-1,-1,1,02T35@1,05T35@2,17,-1,-1,-1,2
865,T35,T35,1,12,14,-1,-1,1,03T35@1,05T35@2,17,-1,-1,-1,2
136,OTHER,T07,1,3,10,0,-1,-1,SELLER,00T07@0,0,1,-1,-1,0
806,T35,T36,1,10,14,1,-1,1,02T35@1,04T36@2,17,1,-1,-1,2
787,T35,T35,1,10,14,1,-1,1,02T35@1,05T35@2,17,1,-1,-1,2
788,T35,T36,1,10,14,1,-1,1,03T35@1,04T36@2,17,1,-1,-1,2
868,T07,T35,1,9,28,-1,-1,1,00T07@0,02T35@1,17,-1,-1,-1,1
229,OTHER,T07,2,4,10,0,-1,-1,SELLER,00T07@0,0,2,-1,-1,0
478,OTHER,T07,2,1,10,0,-1,-1,SELLER,00T07@0,0,2,-1,-1,0
795,T35,T35,2,8,14,1,-1,1,02T35@1,05T35@2,17,2,-1,-1,2
782,T35,T35,2,10,14,1,-1,1,03T35@1,05T35@2,17,2,-1,-1,2
905,T35,T35,2,1,10,2,-1,2,01T35@0,02T35@1,17,2,-1,-1,1
637,OTHER,T07,2,2,10,0,-1,-1,SELLER,00T07@0,0,2,-1,-1,0
575,OTHER,T35,2,3,10,0,-1,-1,SELLER,01T35@0,0,2,-1,-1,0
888,T35,T36,2,9,14,2,-1,2,03T35@1,04T36@2,17,2,-1,-1,2
288,OTHER,T07,2,3,10,0,-1,-1,SELLER,00T07@0,0,2,-1,-1,0
544,OTHER,T35,2,4,10,0,-1,-1,SELLER,01T35@0,0,2,-1,-1,0
736,T35,T35,2,10,16,1,-1,1,03T35@1,05T35@2,17,2,-1,-1,2
862,T35,T35,2,11,14,1,-1,1,03T35@1,05T35@2,17,2,-1,-1,2
841,T35,T35,2,11,14,1,-1,1,02T35@1,05T35@2,17,2,-1,-1,2
840,T35,T35,2,10,16,1,-1,1,02T35@1,05T35@2,17,2,-1,-1,2
547,OTHER,T07,2,3,10,0,-1,-1,SELLER,00T07@0,0,2,-1,-1,0
838,T35,T35,2,8,14,1,-1,1,03T35@1,05T35@2,17,2,-1,-1,2
933,T35,T35,2,29,11,-1,-1,2,01T35@0,03T35@1,17,-1,-1,-1,1
874,T35,T35,2,1,10,2,-1,2,01T35@0,03T35@1,17,2,-1,-1,1
932,T35,T35,2,24,11,-1,-1,2,01T35@0,02T35@1,17,-1,-1,-1,1
934,T35,T35,2,14,14,-1,-1,2,02T35@1,05T35@2,17,-1,-1,-1,2
774,T35,T36,2,9,14,1,-1,1,03T35@1,04T36@2,17,2,-1,-1,2
915,T35,T36,2,1,15,2,-1,2,03T35@1,04T36@2,17,2,-1,-1,2
893,T35,T35,2,3,10,2,-1,2,01T35@0,03T35@1,17,2,-1,-1,1
931,T35,T35,2,1,10,2,-1,2,01T35@0,03T35@1,17,2,-1,-1,1
955,T35,T36,3,1,15,3,-1,3,02T35@1,04T36@2,17,3,-1,-1,2
950,T35,T36,3,7,16,3,-1,3,02T35@1,04T36@2,17,3,-1,-1,2
964,T07,T35,3,9,28,-1,-1,3,00T07@0,03T35@1,17,-1,-1,-1,1
968,T07,T35,3,9,28,-1,-1,3,00T07@0,02T35@1,17,-1,-1,-1,1
963,T35,T36,3,8,16,3,-1,3,03T35@1,04T36@2,17,3,-1,-1,2
907,T35,T36,3,7,16,2,-1,2,02T35@1,04T36@2,17,3,-1,-1,2
896,T35,T35,3,12,11,2,-1,2,01T35@0,03T35@1,17,3,-1,-1,1
111,OTHER,T35,3,2,10,0,-1,-1,SELLER,01T35@0,0,3,-1,-1,0
899,T35,T36,3,8,16,2,-1,2,02T35@1,04T36@2,17,3,-1,-1,2
112,OTHER,T35,3,3,10,0,-1,-1,SELLER,01T35@0,0,3,-1,-1,0
534,T36,OTHER,3,3,43,0,-1,-1,04T36@2,BUYER,0,3,-1,-1,3
121,T35,OTHER,3,3,43,0,-1,-1,05T35@2,BUYER,0,3,-1,-1,3
474,OTHER,T35,3,6,10,0,-1,-1,SELLER,01T35@0,0,3,-1,-1,0
938,T07,T35,3,18,30,-1,-1,2,00T07@0,02T35@1,17,-1,-1,-1,1
73,OTHER,T35,3,1,10,0,-1,-1,SELLER,01T35@0,0,3,-1,-1,0
220,OTHER,T07,3,4,10,0,-1,-1,SELLER,00T07@0,0,3,-1,-1,0
777,T35,T35,3,12,16,1,-1,1,02T35@1,05T35@2,17,3,-1,-1,2
384,T36,OTHER,3,5,43,0,-1,-1,04T36@2,BUYER,0,3,-1,-1,3
886,T35,T36,3,1,15,2,-1,2,02T35@1,04T36@2,17,3,-1,-1,2
426,T36,OTHER,3,3,43,0,-1,-1,04T36@2,BUYER,0,3,-1,-1,3
380,T35,OTHER,3,2,43,0,-1,-1,05T35@2,BUYER,0,3,-1,-1,3
356,OTHER,T07,3,3,10,0,-1,-1,SELLER,00T07@0,0,3,-1,-1,0
402,OTHER,T07,3,1,10,0,-1,-1,SELLER,00T07@0,0,3,-1,-1,0
48,T36,OTHER,3,1,43,0,-1,-1,04T36@2,BUYER,0,3,-1,-1,3
