index,n_registered_negotiations_before,n_contracts_dropped,n_contracts_nullified_now,n_bankrupt,trading_price_0,sold_quantity_0,unit_price_0,trading_price_1,sold_quantity_1,unit_price_1,trading_price_2,sold_quantity_2,unit_price_2,trading_price_3,sold_quantity_3,unit_price_3,trading_price_4,sold_quantity_4,unit_price_4,productivity,market_size,production_failures,bankruptcy,n_contracts_executed,n_contracts_erred,n_contracts_nullified,n_contracts_cancelled,n_breaches,breach_level,n_contracts_signed,n_contracts_concluded,n_negotiations,n_negotiation_rounds_successful,n_negotiation_rounds_failed,n_negotiation_successful,n_negotiation_failed,n_registered_negotiations_after,activity_level,step_time,total_time
0,0,0,0,0,10.0,20,10.0,19.0,0,,27.0,0,,36.0,0,,42.0,0,,0.075,248344,0.0,0.0,13,0,0,73,0,0.0,683,756,54,0.0,0.0,0,0,54,200,0.3132584095001221,0.3132584095001221
1,54,0,0,0,10.0,20,10.0,16.178571428571427,11,4.636363636363637,26.1875,3,14.0,36.0,0,,42.0,0,,0.3,247870,0.0,0.0,21,0,0,5,0,0.0,64,69,46,739.0,75.0,44,10,46,293,1.3225924614816904,1.6358508709818125
2,46,0,0,0,10.0,20,10.0,12.311239193083573,19,2.0526315789473686,28.5110701107011,11,37.63636363636363,36.0,0,,42.0,0,,0.4875,247035,0.0,0.0,18,0,0,0,0,0.0,39,39,28,158.0,83.0,14,32,28,653,0.6458881441503763,2.2817390151321892
3,28,0,0,0,10.0,20,10.0,10.323222023961252,16,2.5625,29.294815626140927,6,35.666666666666664,36.0,0,,42.0,0,,0.4125,246375,0.0,0.0,19,0,0,1,0,0.0,29,30,19,58.0,57.0,9,19,19,455,0.2769382279366255,2.5586772430688143
4,19,0,0,0,10.0,20,10.0,11.589762215053305,23,15.478260869565215,29.294815626140927,0,,36.0,0,,42.0,20,42.0,0.275,245441,0.0,0.0,30,0,0,0,0,0.0,31,31,15,57.0,39.0,6,13,15,1396,0.5599395781755447,3.118616821244359
5,15,0,0,0,10.0,20,10.0,12.054429247221625,34,13.205882352941178,29.98613070051716,6,35.666666666666664,36.0,0,,42.0,20,42.0,0.45,244312,0.0,0.0,31,0,0,0,0,0.0,29,29,14,64.0,48.0,4,11,14,1703,0.3053700588643551,3.423986880108714
6,14,0,0,0,10.0,20,10.0,12.868239196183708,35,15.342857142857143,30.99156317667121,5,41.0,36.0,0,,42.0,20,42.0,0.4125,243375,0.0,0.0,25,0,0,0,0,0.0,25,25,17,57.0,60.0,4,10,17,1782,0.3893606010824442,3.8133474811911583
7,17,0,0,0,10.0,20,10.0,13.468153498087814,27,16.296296296296298,30.99156317667121,0,,36.0,0,,41.99999999999999,20,42.0,0.375,242381,0.0,0.0,27,0,0,0,0,0.0,25,25,9,90.0,66.0,5,12,9,1480,0.33876337856054306,4.152110859751701
8,9,0,0,0,10.0,20,10.0,15.046972002720521,59,18.762711864406782,31.913241680299077,5,41.0,36.0,0,,42.0,20,42.0,0.4375,240739,0.0,0.0,28,0,0,1,0,0.0,27,28,5,75.0,27.0,5,4,5,2352,0.2486159484833479,4.400726808235048
9,5,0,0,0,10.000000000000002,20,10.0,15.725836158273498,47,18.29787234042553,34.56595929509729,36,38.16666666666666,36.0,0,,42.00000000000001,20,42.0,0.5,239227,0.0,0.0,32,0,0,0,0,0.0,27,27,3,60.0,0.0,5,0,3,3274,0.13342895731329918,4.5341557655483475
10,3,0,0,0,10.000000000000002,20,10.0,18.044712524420035,51,27.254901960784316,36.056754463179175,20,41.75,36.0,0,,42.0,20,42.0,0.5,237477,0.0,0.0,29,0,0,0,0,0.0,24,24,7,15.0,6.0,1,2,7,3265,0.09972123987972736,4.633877005428077
11,7,0,0,0,10.000000000000002,20,10.0,19.343085078883256,72,23.458333333333336,37.91798535137296,42,41.76190476190476,36.0,0,,42.0,20,42.0,0.5,235158,0.0,0.0,30,0,0,0,0,0.0,24,24,4,21.0,15.0,2,5,4,4483,0.15886517614126205,4.792742181569338
12,4,0,0,0,10.000000000000002,20,10.0,20.194786101968173,61,23.9672131147541,38.00411389817254,5,40.0,36.0,0,,42.0,20,42.0,0.5,233079,0.0,0.0,32,0,0,0,0,0.0,25,25,8,15.0,9.0,1,3,8,2702,0.10795911960303783,4.900701301172376
13,8,0,0,0,10.000000000000002,20,10.0,20.776418751741577,24,28.0,38.00411389817254,0,,36.0,0,,42.0,20,42.0,0.5,232204,0.0,0.0,27,0,0,0,0,0.0,26,26,9,54.0,12.0,4,4,9,1712,0.13335619308054447,5.03405749425292
14,9,0,0,0,10.000000000000002,20,10.0,20.906122042514774,17,23.117647058823533,37.785457427935135,1,14.0,36.0,0,,42.0,20,42.0,0.5,231498,0.0,0.0,26,0,0,0,0,0.0,29,29,11,70.0,9.0,6,3,11,1447,0.16092940419912338,5.194986898452044
15,11,0,0,0,10.000000000000002,20,10.0,21.194011334949888,18,25.61111111111111,37.736962475491374,16,37.4375,36.0,0,,42.0,20,42.0,0.5,230784,0.0,0.0,28,0,0,1,0,0.0,29,30,13,66.0,12.0,7,4,13,2100,0.18841333128511906,5.383400229737163
16,13,0,0,0,10.000000000000002,20,10.0,21.27677031502561,22,22.272727272727273,37.509426553793524,1,14.0,36.0,0,,42.0,20,42.0,0.5,229978,0.0,0.0,25,0,0,0,0,0.0,34,34,14,110.0,22.0,8,5,14,1544,0.2417725175619125,5.625172747299075
17,14,0,0,0,10.000000000000002,20,10.0,20.952398605537287,6,7.0,37.83948346987487,56,38.392857142857146,36.0,0,,42.0,20,42.0,0.5,229312,0.0,0.0,26,0,0,0,0,0.0,28,28,14,64.0,30.0,4,10,14,3232,0.2704677265137434,5.8956404738128185
18,14,0,0,0,10.000000000000002,20,10.0,20.78590211299512,2,1.0,37.16154815555395,9,27.0,36.0,0,,42.0,20,42.0,0.5,228713,0.0,0.0,28,0,0,0,0,0.0,26,26,16,69.0,39.0,6,8,16,1285,0.2659338638186455,6.161574337631464
19,16,0,0,0,10.000000000000002,20,10.0,20.37673253225038,6,5.666666666666668,36.89909154703836,10,33.5,36.0,0,,42.0,20,42.0,0.5,228034,0.0,0.0,26,0,0,0,0,0.0,29,29,11,62.0,36.0,4,12,11,1409,0.19406821765005589,6.35564255528152
20,11,0,0,0,10.000000000000002,20,10.0,20.32498742629884,1,10.0,36.482496681064255,11,31.72727272727273,36.0,0,,42.0,20,42.0,0.5,227451,0.0,0.0,29,0,0,0,0,0.0,24,24,12,46.0,24.0,3,8,12,1399,0.15551831386983395,6.511160869151354
21,12,0,0,0,10.000000000000002,20,10.0,18.061111088811536,26,2.3461538461538463,36.25808614491182,10,33.5,36.0,0,,42.0,20,42.0,0.5,226155,0.0,0.0,29,0,0,0,0,0.0,29,29,11,59.0,24.0,4,8,11,1436,0.14807172492146492,6.659232594072819
22,11,0,0,0,10.000000000000002,20,10.0,16.449752795232143,21,2.1904761904761907,36.408227254086405,5,40.0,36.0,0,,42.0,20,42.0,0.5,224987,0.0,0.0,28,0,0,0,0,0.0,27,27,13,62.0,21.0,4,7,13,1286,0.14923913963139054,6.808471733704209
23,13,0,0,0,10.000000000000002,6,10.0,16.008959987122108,6,2.333333333333333,36.910591635176345,15,40.66666666666666,36.0,0,,41.99999999999999,20,42.0,0.4875,224449,0.0,0.0,19,0,0,0,0,0.0,28,28,12,60.0,27.0,4,9,12,1524,0.14070818945765495,6.949179923161863
24,12,0,0,0,10.0,8,10.0,15.848798432606868,2,2.0,37.199044140335296,10,40.5,36.0,0,,42.0,20,42.0,0.375,223979,0.0,0.0,19,0,0,0,0,0.0,27,27,14,45.0,42.0,3,9,14,1329,0.15187928825616834,7.101059211418033
25,14,0,0,0,10.0,11,10.0,15.480893817479648,4,1.0,35.33781025252943,25,27.0,36.0,0,,42.0,20,42.0,0.375,223431,0.0,0.0,25,0,0,0,0,0.0,26,26,11,63.0,30.0,4,10,11,1629,0.1615994479507208,7.262658659368753
26,11,0,0,0,10.0,10,10.0,14.940069588476984,7,3.7142857142857135,35.72508947661206,10,40.5,36.0,0,,42.0,20,42.0,0.375,222778,0.0,0.0,22,0,0,0,0,0.0,29,29,9,77.0,30.0,6,5,9,1371,0.18140642531216145,7.444065084680915
27,9,0,0,0,9.999999999999998,14,10.0,14.115380235204945,9,1.5555555555555556,36.092490985326144,10,40.5,36.0,0,,42.0,20,42.0,0.375,222064,0.0,0.0,24,0,0,0,0,0.0,26,26,9,42.0,18.0,3,6,9,1399,0.15347824059426785,7.597543325275183
28,9,0,0,0,9.999999999999998,8,10.0,12.956202066281474,14,2.071428571428572,35.719749936443094,5,27.0,36.0,0,,42.0,20,42.0,0.375,221278,0.0,0.0,20,0,0,0,0,0.0,26,26,12,60.0,15.0,4,5,12,1084,0.1551179736852646,7.752661298960447
29,12,0,0,0,9.999999999999998,9,10.0,12.72031419513426,4,5.0,36.11886529171552,10,40.5,36.0,0,,42.0,20,42.0,0.375,220774,0.0,0.0,17,0,0,0,0,0.0,24,24,10,63.0,24.0,4,8,10,1355,0.15318499132990834,7.905846290290357
30,10,0,0,0,10.0,7,10.0,11.927433518080818,10,2.3,35.9389864487724,10,34.0,36.0,0,,42.0,20,42.0,0.375,220122,0.0,0.0,20,0,0,0,0,0.0,26,26,14,68.0,18.0,4,6,14,1273,0.16170490346848965,8.067551193758844
31,14,0,0,0,10.000000000000002,10,10.0,11.432067907989824,6,1.6666666666666667,36.33212771441767,10,40.5,36.0,0,,42.0,20,42.0,0.375,219547,0.0,0.0,23,0,0,0,0,0.0,29,29,11,57.0,30.0,4,10,11,1355,0.16164904460310936,8.229200238361955
32,11,0,0,0,10.000000000000002,9,10.0,11.432067907989824,0,,35.5164761148962,10,27.0,36.0,0,,42.0,20,42.0,0.375,219123,0.0,0.0,18,0,0,0,0,0.0,26,26,12,55.0,21.0,4,7,12,1200,0.14269914664328098,8.371899385005237
33,12,0,0,0,10.000000000000002,7,10.0,10.90096224913991,6,1.0,36.171317605241114,15,40.66666666666666,36.0,0,,41.99999999999999,20,42.0,0.3375,218448,0.0,0.0,20,0,0,0,0,0.0,17,17,12,63.0,18.0,6,6,12,1526,0.3556056171655655,8.727505002170801
34,12,0,0,0,10.000000000000002,10,10.0,10.411815254887786,7,3.0,36.34350982972132,5,40.0,36.0,0,,41.99999999999999,20,42.0,0.25,217847,0.0,0.0,19,0,0,0,0,0.0,16,16,12,68.0,24.0,4,8,12,1161,0.17112799920141694,8.898633001372216
