index,seller_type,buyer_type,delivery_time,quantity,unit_price,signed_at,nullified_at,concluded_at,seller,buyer,n_neg_steps,executed_at,erred_at,dropped_at,product
689,OTHER,T35,0,2,10,0,-1,-1,SELLER,00T35@0,0,0,-1,-1,0
1,OTHER,T35,0,4,10,0,-1,-1,SELLER,00T35@0,0,0,-1,-1,0
3,OTHER,T35,0,5,10,0,-1,-1,SELLER,01T35@0,0,0,-1,-1,0
423,OTHER,T35,0,2,10,0,-1,-1,SELLER,00T35@0,0,0,-1,-1,0
607,OTHER,T35,0,2,10,0,-1,-1,SELLER,01T35@0,0,0,-1,-1,0
502,OTHER,T35,0,1,10,0,-1,-1,SELLER,01T35@0,0,0,-1,-1,0
577,OTHER,T35,0,2,10,0,-1,-1,SELLER,00T35@0,0,0,-1,-1,0
673,OTHER,T35,0,1,10,0,-1,-1,SELLER,01T35@0,0,0,-1,-1,0
535,OTHER,T35,0,1,10,0,-1,-1,SELLER,00T35@0,0,0,-1,-1,0
718,OTHER,T35,1,1,10,0,-1,-1,SELLER,00T35@0,0,1,-1,-1,0
719,OTHER,T35,1,2,10,0,-1,-1,SELLER,01T35@0,0,1,-1,-1,0
651,OTHER,T35,1,2,10,0,-1,-1,SELLER,00T35@0,0,1,-1,-1,0
758,OTHER,T35,1,2,10,0,-1,-1,SELLER,00T35@0,0,1,-1,-1,0
121,OTHER,T35,1,2,10,0,-1,-1,SELLER,00T35@0,0,1,-1,-1,0
1160,T35,T22,1,5,10,1,-1,1,01T35@0,03T22@1,17,1,-1,-1,1
1175,T35,T09,1,16,21,-1,-1,1,05T35@2,07T09@3,17,-1,-1,-1,3
115,OTHER,T35,1,2,10,0,-1,-1,SELLER,01T35@0,0,1,-1,-1,0
1187,T22,T35,1,5,43,-1,-1,1,03T22@1,04T35@2,17,-1,-1,-1,2
478,OTHER,T35,1,2,10,0,-1,-1,SELLER,01T35@0,0,1,-1,-1,0
429,OTHER,T35,1,5,10,0,-1,-1,SELLER,00T35@0,0,1,-1,-1,0
1186,T35,T09,1,16,24,-1,-1,1,04T35@2,07T09@3,17,-1,-1,-1,3
245,OTHER,T35,1,2,10,0,-1,-1,SELLER,00T35@0,0,1,-1,-1,0
1181,T35,T09,2,30,20,-1,-1,1,04T35@2,07T09@3,17,-1,-1,-1,3
1188,T35,T09,2,30,20,-1,-1,1,05T35@2,07T09@3,17,-1,-1,-1,3
1168,T35,T22,2,5,9,1,-1,1,00T35@0,03T22@1,17,2,-1,-1,1
1167,T22,T35,2,5,43,1,-1,1,03T22@1,05T35@2,17,2,-1,-1,2
1193,T35,T22,2,5,9,2,-1,2,01T35@0,03T22@1,17,2,-1,-1,1
1196,T35,T35,2,10,16,2,-1,2,02T35@1,05T35@2,17,2,-1,-1,2
1212,T35,T35,2,10,16,2,-1,2,02T35@1,04T35@2,17,2,-1,-1,2
750,OTHER,T35,2,3,10,0,-1,-1,SELLER,00T35@0,0,2,-1,-1,0
744,OTHER,T35,2,1,10,0,-1,-1,SELLER,00T35@0,0,2,-1,-1,0
1216,T22,T35,2,5,43,-1,-1,2,03T22@1,05T35@2,17,-1,-1,-1,2
1220,T22,T35,2,10,16,-1,-1,2,03T22@1,05T35@2,17,-1,-1,-1,2
1158,T35,T22,2,5,10,1,-1,1,01T35@0,03T22@1,17,2,-1,-1,1
358,OTHER,T35,2,2,10,0,-1,-1,SELLER,01T35@0,0,2,-1,-1,0
391,OTHER,T35,2,3,10,0,-1,-1,SELLER,00T35@0,0,2,-1,-1,0
622,OTHER,T35,2,3,10,0,-1,-1,SELLER,01T35@0,0,2,-1,-1,0
460,OTHER,T35,2,1,10,0,-1,-1,SELLER,01T35@0,0,2,-1,-1,0
369,OTHER,T35,2,4,10,0,-1,-1,SELLER,01T35@0,0,2,-1,-1,0
512,OTHER,T35,2,3,10,0,-1,-1,SELLER,00T35@0,0,2,-1,-1,0
1214,T35,T09,3,60,21,-1,-1,2,05T35@2,07T09@3,17,-1,-1,-1,3
224,OTHER,T35,3,2,10,0,-1,-1,SELLER,01T35@0,0,3,-1,-1,0
1205,T35,T22,3,5,10,2,-1,2,00T35@0,03T22@1,17,3,-1,-1,1
1244,T35,T22,3,5,9,3,-1,3,00T35@0,03T22@1,17,3,-1,-1,1
521,OTHER,T35,3,2,10,0,-1,-1,SELLER,01T35@0,0,3,-1,-1,0
1184,T35,T09,3,40,20,-1,-1,1,04T35@2,07T09@3,17,-1,-1,-1,3
1183,T35,T09,3,40,20,-1,-1,1,05T35@2,07T09@3,17,-1,-1,-1,3
1260,T22,T35,3,9,14,-1,-1,3,03T22@1,05T35@2,17,-1,-1,-1,2
