index,n_registered_negotiations_before,n_contracts_dropped,n_contracts_nullified_now,n_bankrupt,trading_price_0,sold_quantity_0,unit_price_0,trading_price_1,sold_quantity_1,unit_price_1,trading_price_2,sold_quantity_2,unit_price_2,trading_price_3,sold_quantity_3,unit_price_3,trading_price_4,sold_quantity_4,unit_price_4,productivity,market_size,production_failures,bankruptcy,n_contracts_executed,n_contracts_erred,n_contracts_nullified,n_contracts_cancelled,n_breaches,breach_level,n_contracts_signed,n_contracts_concluded,n_negotiations,n_negotiation_rounds_successful,n_negotiation_rounds_failed,n_negotiation_successful,n_negotiation_failed,n_registered_negotiations_after,activity_level,step_time,total_time
0,0,0,0,0,10.0,20,10.0,19.0,0,,33.0,0,,44.0,0,,59.0,0,,0.0,1103154,0.0,0.0,9,0,0,351,0,0.0,697,1048,40,0.0,0.0,0,0,40,200,3.2696807645261288,3.2696807645261288
1,40,0,0,0,10.0,20,10.0,17.78846153846154,7,10.0,34.306122448979586,4,49.0,39.614035087719294,12,23.16666666666667,59.0,0,,0.2125,1101962,0.0,0.0,22,0,0,13,0,0.0,47,60,20,570.0,0.0,40,0,20,744,5.567255279049277,8.836936043575406
2,20,0,0,0,10.0,20,10.0,17.319277108433734,3,10.0,34.306122448979586,0,,35.240981240981235,18,22.777777777777782,59.0,0,,0.1625,1100692,0.0,0.0,16,0,0,8,0,0.0,30,38,20,138.0,12.0,16,4,20,640,7.826736656948924,16.66367270052433
3,20,0,0,0,10.0,20,10.0,17.00662110209312,2,10.0,35.52806652806653,4,49.0,32.716345540385355,16,22.875,59.0,0,,0.15,1099582,0.0,0.0,17,0,0,8,0,0.0,27,35,20,138.0,12.0,16,4,20,782,10.161406675353646,26.825079375877976
4,20,0,0,0,10.0,20,10.0,16.844197691130788,1,10.0,36.667582998519784,4,49.0,31.44226264212036,11,23.272727272727273,59.0,11,59.0,0.1375,1099404,0.0,0.0,23,0,0,12,0,0.0,27,39,20,138.0,12.0,16,4,20,1311,12.80623839609325,39.631317771971226
5,20,0,0,0,10.0,20,10.0,16.35327155092028,3,10.0,38.61887620893575,8,49.0,31.315315872475963,1,22.0,59.0,13,59.0,0.1625,1099732,0.0,0.0,22,0,0,10,0,0.0,24,34,20,138.0,12.0,16,4,20,1411,12.989233834668994,52.62055160664021
6,20,0,0,0,10.0,20,10.0,16.188856983296315,1,10.0,40.245811131316955,8,49.5,31.001541140031854,3,24.0,59.0,6,59.0,0.1375,1099504,0.0,0.0,20,0,0,11,0,0.0,26,37,20,138.0,12.0,16,4,20,1032,14.020461456850171,66.64101306349039
7,20,0,0,0,10.0,20,10.0,16.015875658743145,1,10.0,41.56420288272996,8,49.5,32.11589280717071,16,36.5,58.99999999999999,5,59.0,0.225,1098385,0.0,0.0,23,0,0,9,0,0.0,28,37,20,138.0,12.0,16,4,20,1485,18.22737586870789,84.8683889321983
8,20,0,0,0,10.0,20,10.0,15.66406843729903,2,10.0,42.648717660196574,8,49.5,32.797640819633976,17,35.647058823529406,58.99999999999999,5,59.0,0.2375,1097172,0.0,0.0,22,0,0,10,0,0.0,27,37,20,138.0,12.0,16,4,20,1517,17.6709598954767,102.53934882767498
9,20,0,0,0,10.000000000000002,20,10.0,15.318486189629764,2,10.0,43.888808850844576,12,49.33333333333334,33.03358209421305,9,35.111111111111114,58.99999999999999,4,59.0,0.1375,1096248,0.0,0.0,18,0,0,9,0,0.0,28,37,20,138.0,12.0,16,4,20,1364,18.841515384614468,121.38086421228942
