index,n_registered_negotiations_before,n_contracts_dropped,n_contracts_nullified_now,n_bankrupt,trading_price_0,sold_quantity_0,unit_price_0,trading_price_1,sold_quantity_1,unit_price_1,trading_price_2,sold_quantity_2,unit_price_2,trading_price_3,sold_quantity_3,unit_price_3,trading_price_4,sold_quantity_4,unit_price_4,productivity,market_size,production_failures,bankruptcy,n_contracts_executed,n_contracts_erred,n_contracts_nullified,n_contracts_cancelled,n_breaches,breach_level,n_contracts_signed,n_contracts_concluded,n_negotiations,n_negotiation_rounds_successful,n_negotiation_rounds_failed,n_negotiation_successful,n_negotiation_failed,n_registered_negotiations_after,activity_level,step_time,total_time
0,0,0,0,0,10.0,20,10.0,14.0,0,,24.0,0,,32.0,0,,40.0,0,,0.125,189034,0.0,0.0,9,0,0,97,0,0.0,275,372,139,0.0,0.0,0,0,139,200,9.384897995740175,9.384897995740175
1,139,0,0,0,10.0,20,10.0,14.0,0,,25.1,5,35.0,28.892857142857146,11,16.181818181818183,40.0,0,,0.3125,188271,0.0,0.0,12,0,0,20,0,0.0,28,48,30,632.0,958.0,33,106,30,553,1.4715697802603245,10.8564677760005
2,30,0,0,0,10.0,20,10.0,14.0,0,,26.09,5,35.0,26.15217391304348,14,16.285714285714285,40.0,0,,0.3125,187584,0.0,0.0,10,0,0,10,0,0.0,25,35,29,342.0,52.0,18,12,29,603,0.8237970005720854,11.680264776572585
3,29,0,0,0,10.0,20,10.0,12.818181818181818,10,7.5,26.981,5,35.0,24.467981703830763,12,16.333333333333332,40.0,0,,0.4125,186731,0.0,0.0,13,0,0,7,0,0.0,23,30,27,234.0,61.0,14,15,27,646,0.7222442906349897,12.402509067207575
4,27,0,0,0,10.0,20,10.0,11.542635658914726,15,7.333333333333332,27.7829,5,35.0,22.792781751788308,17,16.588235294117652,40.0,20,40.0,0.5375,186436,0.0,0.0,23,0,0,7,0,0.0,21,28,26,231.0,74.0,13,14,26,1567,0.6615913808345795,13.064100448042154
5,26,0,0,0,10.0,20,10.0,11.182394924662967,5,7.0,28.504610000000003,5,35.0,21.964922184271078,12,17.0,40.0,20,40.0,0.5,186075,0.0,0.0,21,0,0,1,0,0.0,28,29,25,212.0,74.0,12,14,25,1414,0.874121580272913,13.938222028315067
6,25,0,0,0,10.0,20,10.0,12.728085407421698,21,16.9047619047619,29.154149000000004,5,35.0,20.71085038168121,25,16.92,40.0,17,40.0,0.6625,185038,0.0,0.0,20,0,0,4,0,0.0,24,28,28,215.0,36.0,13,12,28,1833,0.6157312206923962,14.553953249007465
7,28,0,0,0,10.0,20,10.0,14.0814639905549,16,20.0,33.29600774725275,46,37.34782608695652,21.528680397369108,34,23.705882352941174,40.0,13,40.0,0.7999999999999999,183310,0.0,0.0,23,0,0,6,0,0.0,24,30,21,267.0,106.0,14,14,21,3564,0.6828875653445721,15.236840814352036
8,21,0,0,0,10.0,20,10.0,14.312489812422823,26,15.0,34.32043712867355,44,36.22727272727273,22.48235123411336,21,27.57142857142857,40.0,9,40.0,0.6875,182137,0.0,0.0,22,0,0,4,0,0.0,27,31,21,296.0,44.0,17,4,21,3123,0.8437894918024541,16.08063030615449
9,21,0,0,0,10.000000000000002,20,10.0,13.602788119756665,10,7.0,34.858288035549265,49,36.102040816326536,21.46644421659207,25,16.6,40.0,10,40.0,0.6875,180795,0.0,0.0,22,0,0,8,0,0.0,22,30,23,246.0,88.0,13,8,23,2854,0.7144747916609049,16.795105097815394
10,23,0,0,0,10.000000000000002,20,10.0,12.776279625642571,15,7.666666666666668,30.390905635600987,45,15.888888888888891,22.691104416396946,73,24.876712328767123,40.0,11,40.0,0.6875,176426,0.0,0.0,25,0,0,9,0,0.0,22,31,24,285.0,88.0,15,8,24,3286,0.7107676807790995,17.505872778594494
11,24,0,0,0,10.000000000000002,20,10.0,12.493015483052561,5,7.0,30.70241723917779,12,35.166666666666664,22.691104416396946,0,,40.0,7,40.0,0.75,176229,0.0,0.0,15,0,0,10,0,0.0,24,34,26,313.0,37.0,17,7,26,937,0.682934632524848,18.188807411119345
12,26,0,0,0,10.000000000000002,20,10.0,12.209177792690435,5,7.0,30.888326363291768,7,35.285714285714285,23.124968102794494,45,24.88888888888889,39.99999999999999,11,40.0,0.8625,175564,0.0,0.0,23,0,0,9,0,0.0,24,33,24,306.0,62.0,16,10,24,2042,0.8941712267696857,19.082978637889028
13,24,0,0,0,10.000000000000002,20,10.0,13.018504920164592,28,15.535714285714285,31.305572615708872,17,35.117647058823536,24.02904177388436,18,34.333333333333336,39.99999999999999,12,40.0,0.825,175420,0.0,0.0,24,0,0,8,0,0.0,24,32,23,287.0,43.0,15,9,23,2330,0.97015661559999,20.053135253489014
14,23,0,0,0,10.000000000000002,20,10.0,14.002806627463007,17,20.0,31.95376969587916,33,35.0,25.328046238771744,43,31.3953488372093,39.99999999999998,9,40.0,0.7124999999999999,174646,0.0,0.0,23,0,0,4,0,0.0,25,29,24,266.0,43.0,14,9,24,3405,0.5384975969791412,20.591632850468162
