index,seller_type,buyer_type,delivery_time,quantity,unit_price,signed_at,nullified_at,concluded_at,seller,buyer,n_neg_steps,executed_at,erred_at,dropped_at,product
85,OTHER,T22,0,5,10,0,-1,-1,SELLER,00T22@0,0,0,-1,-1,0
141,OTHER,T23,0,3,10,0,-1,-1,SELLER,01T23@0,0,0,-1,-1,0
17,OTHER,T23,0,3,10,0,-1,-1,SELLER,01T23@0,0,0,-1,-1,0
75,OTHER,T22,0,4,10,0,-1,-1,SELLER,00T22@0,0,0,-1,-1,0
155,OTHER,T23,0,5,10,0,-1,-1,SELLER,01T23@0,0,0,-1,-1,0
245,T23,T35,1,5,7,1,-1,1,03T23@1,05T35@2,15,1,-1,-1,2
248,T23,T35,1,4,6,1,-1,1,03T23@1,05T35@2,13,1,-1,-1,2
290,T23,T07,1,5,2,-1,-1,1,01T23@0,02T07@1,11,-1,-1,-1,1
288,T23,T07,1,4,4,-1,-1,1,01T23@0,02T07@1,14,-1,-1,-1,1
287,T23,T07,1,3,2,-1,-1,1,01T23@0,02T07@1,12,-1,-1,-1,1
243,T23,T35,1,9,5,1,-1,1,03T23@1,05T35@2,18,1,-1,-1,2
285,T23,T07,1,4,2,-1,-1,1,01T23@0,02T07@1,12,-1,-1,-1,1
31,OTHER,T22,1,4,10,0,-1,-1,SELLER,00T22@0,0,1,-1,-1,0
76,OTHER,T23,1,2,10,0,-1,-1,SELLER,01T23@0,0,1,-1,-1,0
293,T07,T35,1,4,46,-1,-1,1,02T07@1,05T35@2,17,-1,-1,-1,2
151,OTHER,T22,1,7,10,0,-1,-1,SELLER,00T22@0,0,1,-1,-1,0
297,T23,T07,1,5,2,-1,-1,1,01T23@0,02T07@1,10,-1,-1,-1,1
143,OTHER,T23,1,5,10,0,-1,-1,SELLER,01T23@0,0,1,-1,-1,0
295,T23,T35,1,13,5,-1,-1,1,03T23@1,05T35@2,13,-1,-1,-1,2
77,OTHER,T22,1,2,10,0,-1,-1,SELLER,00T22@0,0,1,-1,-1,0
262,T23,T35,2,8,1,1,-1,1,03T23@1,05T35@2,9,2,-1,-1,2
58,OTHER,T23,2,4,10,0,-1,-1,SELLER,01T23@0,0,2,-1,-1,0
267,T23,T07,2,5,1,1,-1,1,01T23@0,02T07@1,8,2,-1,-1,1
36,OTHER,T22,2,4,10,0,-1,-1,SELLER,00T22@0,0,2,-1,-1,0
327,T23,T07,2,3,2,-1,-1,2,01T23@0,02T07@1,11,-1,-1,-1,1
281,T23,T35,2,5,3,1,-1,1,03T23@1,05T35@2,12,2,-1,-1,2
325,T23,T23,2,13,1,-1,-1,2,01T23@0,03T23@1,13,-1,-1,-1,1
